id,created_at,updated_at,active,name,slug,category_id,order,group_category
2239,2022-05-28 04:58:49,2022-05-28 04:58:49,1,PlayStation,playstation-store,18436,500,357
2282,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Автотовары,273290,7337,500,360
2385,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аквариумы,akvariumy,16472,500,367
2360,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аксессуары,make_up_acessories,12496,500,365
2324,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аксессуары для активного отдыха,aksessuary-dlia-otdiha-i-turizma,9745,500,363
2343,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аксессуары для детей,kids_accessories,12181,500,364
2337,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аксессуары для женщин,sumki,11033,500,364
2234,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Аксессуары для мобильных телефонов,mobile-smart-accessories,3396,500,356
2340,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Аксессуары для мужчин,sumki,11565,500,364
2220,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Аксессуары для ноутбуков и ПК,computers-notebooks-accessories,2472,500,355
2222,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Аксессуары к планшетам,tablet_covers,2577,500,355
2249,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Атрибутика и сувениры,atributika-i-suveniri-dlya-geymerov,18696,500,357
2328,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Бассейн и аквафитнес,swimming_goods,10221,500,363
2316,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Бокс и единоборства,box,9332,500,363
2268,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Бытовая химия,bytovaya-himiya,5881,500,359
2257,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Бытовая химия,bytovaya-himiya,4992,500,358
2284,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Ванны, боксы, душевые",vanny-boksy-dushevyye,7813,500,361
2315,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Велосипеды и аксессуары,velosipedy-i-aksessuary,9234,500,363
2392,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Вино,vino,14946,500,368
2252,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Встраиваемая техника,builtin-tekhnika,17900,500,358
2364,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Высокотехнологичные игрушки,robototehnika,17003,500,366
2367,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Гигиена и уход за ребенком,kupanie-i-gigiena,13623,500,366
2223,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Графические планшеты,grafic-tablets,17942,500,355
2260,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Декор для дома,decoration_for_home,17272,500,359
2359,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Декоративная косметика,make_up,12384,500,365
2347,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Дерматокосметика,dermatokosmetika,18235,500,365
2371,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Детская комната,detskaya-komnata,13854,500,366
2342,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Детская обувь,detskaya-obuv,12146,500,364
2341,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Детская одежда,detskaya-odegda,11628,500,364
2368,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Детская одежда, обувь и аксессуары",detskaja-odejda-obuv-i-aksessuary,13805,500,366
2375,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Детские книги,literatura,19141,500,366
2363,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Детское питание,pitanie-i-kormlenie,13350,500,366
2258,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Для красоты и здоровья,krasota-i-zdorovye,5076,500,358
2262,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Домашний текстиль,home_textile,5412,500,359
2391,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Доставка из ресторанов и кафе,restorani,18157,500,368
2390,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Доставка из супермаркетов,produtovie-seti,18145,500,368
2336,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Женская обувь,women_shoes,10865,500,364
2320,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Живопись и графика,zhivopis-i-grafika,9458,500,363
2382,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Животноводство,givotnovodstvo,18181,500,367
2333,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Зимние виды спорта,zimnie-vidy-sporta,17886,500,363
2247,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игровая периферия,igrovaya-periferiya,18646,500,357
2327,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игровые виды спорта,igrovye-vidy-sporta,10137,500,363
2243,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игровые компьютеры,game-computers,18546,500,357
2248,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игровые маршрутизаторы,igrovoy-routers,18691,500,357
2244,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игровые мониторы,game-monitors,18566,500,357
2242,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Игровые ноутбуки,game-notebooks,18501,500,357
2237,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Игровые приставки,consoles,18426,500,357
2240,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Игровые приставки Nintendo,consoles,18491,500,357
2241,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Игровые приставки Xbox,consoles,18496,500,357
2362,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Игрушки,detskie-igrushki,13231,500,366
2238,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Игры,games,18431,500,357
2312,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инвентарь для дома,inventar-dlia-doma-i-ofisa,8926,500,362
2266,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инвентарь для дома и офиса,hoziaistvenniy-inventar,5748,500,359
2287,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инженерная сантехника,ingenernaya-santehnika,16568,500,361
2289,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инсталляции и комплектующие,installyatsionnye-sistemy,7960,500,361
2291,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инструменты,tools,8016,500,361
2276,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Инструменты,tools,6707,500,360
2229,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Интерактивное оборудование,interaktivnoe-oborudovanie,17956,500,355
2356,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Интимные товары,https:,18955,500,365
2303,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Камины, печи, сауны",kaminy-pechi-sauny,8520,500,362
2264,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Камины, печи, сауны",kaminy-pechi-sauny,5965,500,359
2286,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Керамика,keramika,7911,500,361
2253,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Климатическая техника,climate-tekhnika,4453,500,358
2272,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Ковры,kovrovye-izdeliya,6224,500,359
2225,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Комплектующие,komplektuyushchiye,2717,500,355
2245,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Комплектующие для геймеров,komplektuyushchie-dlya-geymerov,18601,500,357
2226,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Компьютеры,computers,2864,500,355
2334,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Конный спорт,konniy-sport-4659372,18175,500,363
2310,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Корма для животных,korma-dlya-zhivotnykh,8849,500,362
2387,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Корма для рептилий,korma-dlya-reptiliy,17878,500,367
2384,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Корма для рыб,korma-dlia-ryb,18075,500,367
2346,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Косметика и парфюмерия,krasota-i-zdorovje,18229,500,365
2361,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Косметика по уходу для детей,kosmetika-po-uhody-dlia-detei,12783,500,365
2397,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Крепкие напитки,krepkie-napitki,15072,500,368
2251,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Крупная бытовая техника,big-bytovaya-tekhnika,4313,500,358
2254,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Кухня,tehnika-dlya-kuhni,4607,500,358
2393,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Ликеры, вермуты, сиропы",liquor-vermouth-syrup,15009,500,368
2350,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Личная гигиена,sredstva-gigieny,12671,500,365
2261,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Мебель,mebel,5307,500,359
2298,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Мебель для ванной комнаты,mebel-dlya-vannoy-komnaty,8233,500,361
2285,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Мойки, смесители, сифоны",moyki-smesiteli-sifony,7869,500,361
2339,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Мужская обувь,men_shoes,11418,500,364
2330,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Музыкальные инструменты,musical_instruments,10319,500,363
2383,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Муравьиные фермы,muravinie-fermi,17346,500,367
2319,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Настольные игры,nastoljnye-igry-i-golovolomki,9451,500,363
2370,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Новогодний декор,novogodniy-dekor,16389,500,366
2219,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Ноутбуки,notebooks,2423,500,355
2293,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Оборудование,equipment,8044,500,361
2279,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Оборудование,equipment,7078,500,360
2386,2022-05-28 04:58:50,2022-05-28 04:58:50,1,"Оборудование для аквариумов, террариумов",3429643,16996,500,367
2335,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Одежда для женщин,1162060,10522,500,364
2338,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Одежда для мужчин,1162070,11089,500,364
2357,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Окрашивание волос,okrashivanie,17759,500,365
2331,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Оптика,optics,10396,500,363
2228,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Оргтехника,office-equipment,2962,500,355
2296,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Освещение,osveshchenie-dlia-doma,8114,500,361
2269,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Освещение,osveshchenie-dlia-doma,6021,500,359
2283,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Оформить ОСАГО,https:,17884,500,360
2354,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Парфюмерия,perfume,12328,500,365
2394,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Пиво и сидр,pivo,15044,500,368
2221,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Планшеты,tablets,2570,500,355
2345,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Подарочные наборы,pages,18946,500,365
2290,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Полотенцесушители и радиаторы,polotencesushiteli-i-radiatory,7988,500,361
2396,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Посуда,servirovka-stola,15051,500,368
2265,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Посуда,posuda-dlia-kuhni,5678,500,359
2230,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Программное обеспечение,https:,3123,500,355
2366,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Прогулки и активный отдых,progulki-i-aktivniy-otdyh,13497,500,366
2399,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Продукты,produkty,15240,500,368
2389,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Пруды и водоемы,prudy-i-vodoemy,17872,500,367
2329,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Радиоуправляемые модели,radiomodels,10256,500,363
2372,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Развитие и творчество,razvivayuschie-igry,13966,500,366
2292,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Расходные материалы и принадлежности,3510436,8037,500,361
2277,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Расходные материалы и принадлежности,3510436,6854,500,360
2294,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Ручной инструмент,hand_tools,8065,500,361
2280,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Ручной инструмент,hand_tools,7197,500,360
2322,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Рыбалка,fishing,9465,500,363
2309,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Садовая мебель и декор,sadovaya-mebelj,8744,500,362
2301,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Садовая техника,garden_tech,8268,500,362
2305,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Садовый инвентарь,sadoviy-inventar,8527,500,362
2307,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Саженцы,sagentsi,17312,500,362
2255,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Сантехника и ванная комната,santekhnika-i-vannaya-komnata,4866,500,358
2306,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Семена и удобрения,semena,8625,500,362
2227,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Серверное оборудование,servernoe-oborudovanie,16644,500,355
2232,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Сетевое оборудование,network-equipment,3284,500,355
2395,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Сигареты,sigareti,18928,500,368
2263,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Системы охраны и безопасности,sistemy-okhrany-i-bezopasnosti,5594,500,359
2302,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Системы полива,sistemy-poliva,8345,500,362
2325,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Спортивная стрельба,https:,9983,500,363
2314,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Спортивное питание,sportivnoe-pitanie,9150,500,363
2318,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Спортивные аксессуары,4624907,9444,500,363
2348,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Средства для бритья,sredstva-dlya-britya,12265,500,365
2381,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Средства для обработки помещений,uhod-i-gigiena,18026,500,367
2349,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Средства контрацепции,seksualnoe-zdorove,16478,500,365
2380,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Средства от паразитов,uhod-i-gigiena,17774,500,367
2300,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Строительные материалы,stroitelnie-materiali,17838,500,361
2297,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Счетчики,kontrolno-izmeritelnye-pribory,8198,500,361
2270,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Счетчики,kontrolno-izmeritelnye-pribory,6154,500,359
2235,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Телевизоры и аксессуары,tv,3550,500,356
2233,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Телефоны,mobile-phones,3368,500,356
2299,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Теплый пол,warm_floor,17101,500,361
2326,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Термобелье,thermal_wear,10011,500,363
2388,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Террариумы и фаунариумы,terrariumy-i-faunariumy,16471,500,367
2344,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Техника для красоты и здоровья,tekhnika-dlya-krasoty-i-zdorovya,12839,500,365
2231,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Товары для геймеров,game-zone,3228,500,355
2378,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для грызунов,tovary-dlia-grizunov,15968,500,367
2317,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для дайвинга,diving,9388,500,363
2273,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для животных,zootovary,6231,500,359
2376,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для кошек,tovary-dlia-koshek,17288,500,367
2373,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для мам,tovary-dlya-mam,14057,500,366
2377,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для птиц,tovary-dlia-ptic,18005,500,367
2379,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары для собак,tovary-dlia-sobak,17984,500,367
2355,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Товары медицинского назначения,https:,17794,500,365
2374,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Транспорт для всей семьи,transport-dlya-vsey-semi,18878,500,366
2313,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Тренажеры и фитнес,trenajery-i-sportivnoe-oborudovanie,9024,500,363
2323,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Туризм и кемпинг,tourizm,9668,500,363
2308,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уличное освещение,ulichnoe-osveschenie,8681,500,362
2250,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Услуги и сервисы для электроники,uslugi,18536,500,357
2353,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход за волосами,hair_care,12615,500,365
2351,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход за лицом,sceen_care,12531,500,365
2311,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход за питомцем,uhod-i-gigiena,8891,500,362
2358,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход за полостью рта,uhod-za-polostyu-rta,12818,500,365
2352,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход за телом,body_care,12566,500,365
2256,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уход и уборка,ukhod-i-uborka,4922,500,358
2365,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16956,500,366
2321,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16926,500,363
2304,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16920,500,362
2288,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16914,500,361
2278,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16908,500,360
2274,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,16902,500,359
2246,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Уцененные товары,rasprodaja,18541,500,357
2236,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Уцененные товары,rasprodaja,16896,500,356
2259,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Фильтры для воды,filtry-dlya-vody,17066,500,358
2267,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Хозяйственные товары,hoziaystvennie-tovary,5797,500,359
2275,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Церковная утварь,tserkovnaya-utvar,19129,500,359
2271,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Часы,chasy,6189,500,359
2369,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Школьные принадлежности,school_accessoies,18193,500,366
2295,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Электромонтажное оборудование,elektro-montazhnoe-oborudovanie,8093,500,361
2281,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Электромонтажное оборудование,elektro-montazhnoe-oborudovanie,7295,500,360
2224,2022-05-28 04:58:49,2022-05-28 04:58:49,1,Электронные книги,e-books,2675,500,355
2398,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Электронные сигареты и аксессуары,elektronnie-sigarety-i-aksessuary,15205,500,368
2332,2022-05-28 04:58:50,2022-05-28 04:58:50,1,Электротранспорт,elektrotransport,10459,500,363
